BIB_NO,Gender,Event,Time,Status
1,M,메디오폰도,03:59:46,
3,M,메디오폰도,03:59:47,
5,M,그란폰도,05:26:19,
6,M,메디오폰도,03:38:45,
7,F,그란폰도,05:14:00,
8,M,메디오폰도,05:28:10,
10,M,그란폰도,05:48:28,
11,M,메디오폰도,04:06:03,
12,M,메디오폰도,04:21:51,
13,M,메디오폰도,04:06:08,
14,M,메디오폰도,04:05:58,
15,M,메디오폰도,04:21:57,
18,M,메디오폰도,03:17:41,
19,M,메디오폰도,04:07:43,
21,M,메디오폰도,04:17:05,
22,M,그란폰도,,DNF
23,F,메디오폰도,04:14:31,
24,M,그란폰도,05:09:58,
25,F,메디오폰도,04:13:34,
26,F,메디오폰도,04:13:36,
27,M,메디오폰도,04:13:31,
28,M,메디오폰도,04:13:35,
1001,M,그란폰도,05:32:52,
1002,M,그란폰도,05:05:58,
1003,M,그란폰도,06:30:33,
1005,M,그란폰도,05:56:01,
1006,M,메디오폰도,04:49:25,
1007,M,그란폰도,05:16:34,
1009,M,그란폰도,05:05:06,
1010,M,그란폰도,05:09:20,
1011,M,그란폰도,06:36:53,
1013,M,메디오폰도,05:39:20,
1014,M,그란폰도,06:27:04,
1016,M,그란폰도,04:29:04,
1017,M,그란폰도,05:28:39,
1019,M,그란폰도,05:13:20,
1020,M,그란폰도,06:09:29,
1022,M,그란폰도,06:06:35,
1023,M,그란폰도,05:43:16,
1024,M,그란폰도,05:50:38,
1027,M,그란폰도,05:57:20,
1028,M,그란폰도,05:25:46,
1029,M,그란폰도,04:28:58,
1030,M,메디오폰도,04:59:50,
1031,M,그란폰도,05:36:11,
1033,M,그란폰도,05:50:23,
1034,M,그란폰도,06:43:16,
1036,M,메디오폰도,05:30:23,
1038,M,그란폰도,05:53:46,
1040,M,그란폰도,05:18:54,
1041,M,그란폰도,04:31:09,
1042,M,메디오폰도,04:09:46,
1044,M,그란폰도,04:52:27,
1047,M,그란폰도,05:39:42,
1048,M,그란폰도,05:47:33,
1050,M,그란폰도,06:33:31,
1051,M,그란폰도,05:54:49,
1053,M,그란폰도,06:33:33,
1055,M,그란폰도,05:21:57,
1056,F,그란폰도,07:02:55,
1057,M,그란폰도,04:29:31,
1058,M,그란폰도,05:56:46,
1059,M,메디오폰도,03:43:58,
1060,M,그란폰도,04:35:36,
1062,M,메디오폰도,03:39:45,
1063,M,그란폰도,05:26:20,
1064,M,그란폰도,05:45:18,
1066,F,메디오폰도,05:15:35,
1067,F,그란폰도,04:38:35,
1068,M,그란폰도,05:04:43,
1069,M,그란폰도,04:48:28,
1070,M,그란폰도,06:05:06,
1071,M,메디오폰도,05:04:19,
1072,M,메디오폰도,04:03:37,
1073,M,그란폰도,04:56:34,
1075,F,메디오폰도,03:26:28,
1076,M,그란폰도,05:22:32,
1077,M,그란폰도,06:35:32,
1078,M,그란폰도,05:13:23,
1079,M,그란폰도,04:22:51,
1080,M,그란폰도,05:52:38,
1081,M,메디오폰도,04:56:53,
1082,M,그란폰도,05:54:59,
1083,M,그란폰도,06:29:04,
1085,F,메디오폰도,05:27:12,
1086,M,그란폰도,05:32:36,
1087,M,그란폰도,04:39:14,
1089,M,그란폰도,,DNF
1090,M,그란폰도,05:37:59,
1091,M,그란폰도,04:34:43,
1092,M,그란폰도,,DNF
1093,M,메디오폰도,04:34:14,
1094,M,그란폰도,05:02:20,
1097,M,그란폰도,06:27:57,
1099,M,메디오폰도,04:17:28,
1101,M,그란폰도,04:37:32,
1103,M,그란폰도,05:39:03,
1105,M,그란폰도,05:18:47,
1108,M,메디오폰도,04:52:53,
1109,M,메디오폰도,04:49:46,
1110,M,그란폰도,06:04:44,
1112,M,메디오폰도,04:46:33,
1113,M,메디오폰도,04:33:42,
1114,F,그란폰도,,DNF
1115,M,그란폰도,06:38:53,
1116,M,그란폰도,05:19:05,
1117,M,그란폰도,04:11:05,
1118,M,그란폰도,05:40:48,
1119,M,그란폰도,05:34:41,
1120,M,그란폰도,05:33:48,
1121,M,메디오폰도,04:24:43,
1122,M,그란폰도,05:45:26,
1123,M,메디오폰도,02:34:47,
1124,M,메디오폰도,03:40:58,
1125,M,그란폰도,06:47:38,
1126,M,그란폰도,05:43:18,
1127,M,메디오폰도,04:23:41,
1128,M,그란폰도,06:43:45,
1129,M,그란폰도,05:31:02,
1130,M,그란폰도,04:38:50,
1131,M,그란폰도,05:58:59,
1132,M,메디오폰도,04:12:45,
1133,M,메디오폰도,04:37:19,
1134,M,그란폰도,06:10:44,
1135,M,그란폰도,06:01:53,
1136,M,메디오폰도,04:04:39,
1137,M,그란폰도,05:54:51,
1138,M,메디오폰도,04:12:11,
1139,M,그란폰도,05:07:43,
1140,M,메디오폰도,04:43:59,
1142,M,그란폰도,06:15:05,
1143,M,그란폰도,05:31:28,
1144,M,그란폰도,04:56:11,
1146,M,그란폰도,,DNF
1147,M,그란폰도,04:41:55,
1149,M,그란폰도,05:15:28,
1150,M,그란폰도,04:40:02,
1151,M,메디오폰도,04:36:49,
1153,M,그란폰도,05:48:54,
1154,M,그란폰도,05:52:30,
1155,M,그란폰도,,DNF
1156,M,그란폰도,05:54:47,
1157,M,메디오폰도,04:49:08,
1158,M,메디오폰도,05:10:07,
1159,M,메디오폰도,03:57:16,
1160,M,그란폰도,06:28:14,
1161,M,그란폰도,05:15:11,
1163,M,메디오폰도,04:23:12,
1165,M,그란폰도,04:53:47,
1166,M,그란폰도,05:55:51,
1167,F,그란폰도,06:39:42,
1168,F,메디오폰도,04:10:03,
1172,M,그란폰도,05:18:38,
1173,M,그란폰도,04:53:15,
1174,F,그란폰도,05:08:10,
1175,M,그란폰도,,DNF
1178,M,그란폰도,04:32:20,
1180,M,메디오폰도,04:20:46,
1181,M,그란폰도,04:10:54,
1182,M,그란폰도,05:33:00,
1183,M,그란폰도,05:27:05,
1184,M,그란폰도,04:40:18,
1186,M,그란폰도,04:52:35,
1187,M,그란폰도,05:12:33,
1190,M,그란폰도,05:59:54,
1192,M,그란폰도,05:39:23,
1193,M,메디오폰도,03:53:52,
1195,M,그란폰도,06:08:20,
1197,F,그란폰도,05:21:26,
1198,M,그란폰도,05:51:21,
1201,M,메디오폰도,04:36:21,
1202,M,그란폰도,06:08:43,
1204,M,그란폰도,04:18:21,
1206,M,그란폰도,05:12:58,
1207,F,메디오폰도,04:39:50,
1208,M,그란폰도,05:50:34,
1209,M,그란폰도,05:40:03,
1210,M,메디오폰도,03:59:00,
1211,M,메디오폰도,04:34:08,
1212,M,메디오폰도,04:03:11,
1213,M,그란폰도,,DNF
1215,M,메디오폰도,04:23:43,
1216,M,메디오폰도,03:57:50,
1217,M,메디오폰도,05:15:51,
1218,M,메디오폰도,04:21:14,
1220,M,그란폰도,05:56:30,
1223,M,그란폰도,05:37:37,
1224,F,메디오폰도,03:55:38,
1225,M,그란폰도,06:31:42,
1227,M,그란폰도,,DNF
1228,M,메디오폰도,05:00:56,
1230,F,메디오폰도,04:16:33,
1231,M,메디오폰도,04:06:27,
1232,M,그란폰도,05:59:20,
1235,F,그란폰도,06:35:37,
1238,M,그란폰도,05:18:27,
1239,M,그란폰도,05:34:48,
1241,M,그란폰도,03:55:40,
1242,M,그란폰도,04:21:45,
1243,M,그란폰도,05:22:33,
1244,M,메디오폰도,04:07:27,
1245,M,메디오폰도,04:08:16,
1246,M,메디오폰도,04:41:20,
1247,M,메디오폰도,03:58:54,
1248,M,그란폰도,05:56:24,
1249,M,그란폰도,,DNF
1250,M,메디오폰도,04:11:04,
1252,M,그란폰도,06:10:25,
1253,F,그란폰도,06:36:17,
1255,M,그란폰도,05:38:05,
1256,M,그란폰도,04:35:37,
1257,M,그란폰도,04:31:59,
1258,M,메디오폰도,04:08:30,
1259,M,메디오폰도,04:22:57,
1260,M,그란폰도,05:20:29,
1261,M,메디오폰도,04:23:44,
1263,M,그란폰도,04:00:10,
1264,M,그란폰도,,DNF
1265,M,그란폰도,05:23:15,
1266,F,그란폰도,05:18:39,
1269,M,그란폰도,05:14:10,
1270,M,그란폰도,06:20:45,
1272,M,그란폰도,05:33:08,
1275,M,그란폰도,04:42:37,
1277,M,메디오폰도,02:50:40,
1279,M,그란폰도,05:08:56,
1280,M,그란폰도,06:00:20,
1281,M,메디오폰도,03:09:21,
1282,M,메디오폰도,04:08:40,
1283,M,그란폰도,04:18:08,
1284,M,그란폰도,05:32:59,
1285,M,그란폰도,,DNF
1286,M,그란폰도,05:55:44,
1287,M,메디오폰도,02:50:47,
1288,M,그란폰도,05:44:21,
1290,M,메디오폰도,05:28:02,
1293,F,메디오폰도,04:21:04,
1294,M,그란폰도,05:26:00,
1295,M,그란폰도,04:31:10,
1296,M,메디오폰도,04:58:17,
1297,M,메디오폰도,03:12:12,
1299,M,그란폰도,05:04:40,
1302,M,메디오폰도,04:16:45,
1305,M,메디오폰도,,DNF
1306,M,그란폰도,05:21:22,
1307,M,메디오폰도,04:13:50,
1310,M,그란폰도,04:47:59,
1311,M,그란폰도,05:45:29,
1312,F,메디오폰도,04:50:59,
1314,M,그란폰도,04:35:26,
1316,F,그란폰도,05:53:09,
1317,M,메디오폰도,04:26:55,
1319,M,메디오폰도,04:32:25,
1321,M,메디오폰도,03:55:33,
1322,M,그란폰도,05:14:11,
1323,M,그란폰도,05:50:11,
1324,M,그란폰도,05:32:51,
1325,M,그란폰도,06:23:35,
1326,M,그란폰도,05:53:07,
1327,M,그란폰도,06:46:41,
1328,M,그란폰도,04:09:41,
1329,F,그란폰도,05:14:41,
1330,M,그란폰도,05:06:15,
1331,M,그란폰도,05:12:19,
1337,M,메디오폰도,03:36:40,
1338,M,그란폰도,05:45:24,
1339,M,그란폰도,05:30:50,
1340,M,그란폰도,05:44:52,
1341,M,그란폰도,05:39:01,
1342,M,메디오폰도,03:27:33,
1343,M,메디오폰도,04:11:37,
1344,M,메디오폰도,04:32:46,
1345,M,그란폰도,,DNF
1346,M,그란폰도,05:26:11,
1347,M,메디오폰도,04:57:07,
1348,M,그란폰도,05:43:58,
1349,M,그란폰도,05:08:36,
1350,M,그란폰도,,DNF
1351,F,그란폰도,04:53:40,
1353,M,그란폰도,04:28:29,
1354,M,그란폰도,,DNF
1355,F,메디오폰도,04:07:00,
1356,M,메디오폰도,03:53:04,
1357,M,그란폰도,06:15:38,
1358,M,그란폰도,06:24:45,
1363,M,그란폰도,05:44:48,
1364,M,메디오폰도,04:19:14,
1365,M,그란폰도,06:00:38,
1367,M,그란폰도,05:17:25,
1368,M,메디오폰도,03:33:41,
1369,M,그란폰도,06:08:34,
1370,M,메디오폰도,05:06:18,
1372,M,메디오폰도,04:45:50,
1375,M,그란폰도,05:28:21,
1376,M,그란폰도,06:04:55,
1379,M,그란폰도,05:21:07,
1381,M,그란폰도,04:55:23,
1383,M,그란폰도,06:25:19,
1384,M,그란폰도,05:09:26,
1387,M,그란폰도,05:21:02,
1389,M,그란폰도,05:57:05,
1390,M,그란폰도,05:39:41,
1392,M,그란폰도,05:37:54,
1393,M,그란폰도,06:11:09,
1394,F,메디오폰도,04:28:28,
1395,M,그란폰도,05:16:01,
1396,M,메디오폰도,04:12:17,
1397,M,메디오폰도,03:43:57,
1398,F,그란폰도,05:33:22,
1399,M,메디오폰도,04:19:10,
1400,M,메디오폰도,04:05:50,
1401,M,메디오폰도,04:37:20,
1402,M,메디오폰도,04:16:45,
1403,M,메디오폰도,04:28:24,
1404,M,그란폰도,05:23:39,
1405,M,메디오폰도,05:03:39,
1406,F,메디오폰도,03:41:40,
1407,M,그란폰도,05:47:51,
1408,M,메디오폰도,04:28:27,
1409,M,그란폰도,,DNF
1410,M,그란폰도,03:46:59,
1413,M,메디오폰도,04:32:05,
1414,F,그란폰도,05:10:15,
1416,M,그란폰도,05:49:12,
1417,M,그란폰도,05:33:54,
1418,F,메디오폰도,03:27:16,
1419,M,메디오폰도,03:45:19,
1420,M,그란폰도,06:20:45,
1421,F,그란폰도,04:33:39,
1422,M,메디오폰도,04:08:58,
1423,M,메디오폰도,04:19:51,
1425,M,그란폰도,05:10:25,
1426,M,그란폰도,06:38:07,
1427,M,메디오폰도,04:49:25,
1428,M,그란폰도,06:18:08,
1429,M,그란폰도,05:32:00,
1432,M,메디오폰도,04:36:47,
1433,M,메디오폰도,04:06:04,
1435,M,그란폰도,04:52:35,
1436,M,메디오폰도,04:09:52,
1438,M,그란폰도,05:53:27,
1439,M,메디오폰도,04:16:34,
1440,M,그란폰도,05:44:29,
1442,M,메디오폰도,04:13:28,
1443,M,그란폰도,06:27:51,
1446,M,그란폰도,05:15:11,
1447,M,그란폰도,04:28:35,
1448,M,그란폰도,04:04:43,
1449,M,메디오폰도,05:15:54,
1451,M,그란폰도,05:57:40,
1452,F,메디오폰도,05:25:10,
1453,M,그란폰도,05:56:56,
1456,M,그란폰도,05:58:06,
1458,M,그란폰도,05:52:26,
1459,M,메디오폰도,03:27:32,
1460,M,그란폰도,05:32:38,
1462,F,메디오폰도,03:55:39,
1463,M,그란폰도,,DNF
1464,M,그란폰도,05:02:11,
1465,M,그란폰도,04:31:43,
1466,F,메디오폰도,04:09:34,
1469,M,그란폰도,,DNF
1470,M,메디오폰도,03:34:52,
1471,M,메디오폰도,03:48:40,
1472,F,그란폰도,05:54:48,
1473,M,그란폰도,06:17:15,
1474,M,그란폰도,03:55:34,
1475,M,그란폰도,05:03:46,
1477,M,메디오폰도,04:17:49,
1478,M,메디오폰도,05:12:39,
1479,M,그란폰도,06:23:35,
1480,M,그란폰도,06:32:00,
1481,M,그란폰도,05:40:45,
1483,M,메디오폰도,03:55:40,
1484,M,그란폰도,,DNF
1486,M,그란폰도,05:25:19,
1487,M,그란폰도,05:36:41,
1488,M,메디오폰도,04:12:44,
1489,M,메디오폰도,04:16:28,
1492,M,그란폰도,07:02:58,
1493,M,메디오폰도,04:08:20,
1497,F,그란폰도,06:29:45,
1498,M,그란폰도,05:50:56,
1500,M,그란폰도,05:14:31,
1501,F,메디오폰도,03:52:35,
1502,M,그란폰도,05:53:29,
1503,M,그란폰도,06:06:09,
1504,M,메디오폰도,04:37:46,
1505,M,그란폰도,06:48:55,
1506,M,그란폰도,05:29:16,
1510,M,그란폰도,06:10:34,
1511,M,그란폰도,05:29:44,
1512,M,그란폰도,05:54:57,
1513,M,그란폰도,05:11:20,
1514,M,메디오폰도,03:26:15,
1515,M,그란폰도,06:43:54,
1516,M,메디오폰도,03:23:01,
1517,M,메디오폰도,03:20:24,
1518,M,그란폰도,03:58:08,
1519,M,그란폰도,06:07:07,
1520,M,메디오폰도,03:31:37,
1523,F,그란폰도,05:19:02,
1524,M,그란폰도,06:31:49,
1525,M,메디오폰도,03:12:03,
1526,M,그란폰도,05:44:28,
1527,M,그란폰도,06:30:21,
1528,M,메디오폰도,04:06:03,
1529,M,그란폰도,04:57:36,
1530,M,그란폰도,04:21:26,
1531,M,그란폰도,04:34:31,
1533,M,그란폰도,05:00:37,
1534,M,그란폰도,06:01:55,
1535,M,메디오폰도,04:12:42,
1536,F,그란폰도,06:41:02,
1537,M,그란폰도,05:51:10,
1538,M,그란폰도,05:30:49,
1539,M,메디오폰도,04:40:56,
1540,M,그란폰도,04:18:20,
1542,F,메디오폰도,05:03:49,
1543,M,메디오폰도,,DNF
1544,M,그란폰도,06:20:34,
1545,M,메디오폰도,04:40:30,
1547,M,그란폰도,05:41:47,
1548,M,그란폰도,05:24:23,
1550,M,그란폰도,05:10:16,
1552,M,그란폰도,05:24:57,
1553,M,그란폰도,05:39:17,
1556,M,그란폰도,,DNF
1557,F,그란폰도,05:26:42,
1558,M,그란폰도,05:20:16,
1559,M,그란폰도,06:20:35,
1560,M,메디오폰도,03:51:31,
1561,M,그란폰도,05:48:36,
1563,M,메디오폰도,04:43:29,
1564,M,그란폰도,04:53:06,
1565,M,그란폰도,06:37:24,
1567,M,그란폰도,06:00:06,
1568,M,메디오폰도,04:30:25,
1569,M,메디오폰도,04:07:12,
1570,M,메디오폰도,03:14:10,
1571,M,그란폰도,05:56:41,
1572,M,그란폰도,05:45:53,
1573,F,그란폰도,06:05:34,
1574,M,메디오폰도,03:52:56,
1575,M,메디오폰도,03:35:45,
1576,M,그란폰도,05:53:08,
1578,M,메디오폰도,03:54:52,
1580,M,메디오폰도,,DNF
1581,F,메디오폰도,03:28:32,
1582,M,메디오폰도,04:21:28,
1583,M,메디오폰도,04:20:58,
1584,M,메디오폰도,04:15:11,
1585,M,그란폰도,05:41:51,
1586,M,메디오폰도,03:47:26,
1587,M,메디오폰도,04:52:14,
1588,M,그란폰도,05:51:25,
1590,M,그란폰도,04:48:34,
1591,F,그란폰도,05:57:26,
1594,M,그란폰도,04:32:33,
1595,M,그란폰도,04:50:41,
1596,M,메디오폰도,05:25:11,
1600,M,그란폰도,05:39:42,
1601,M,메디오폰도,03:56:18,
1603,M,메디오폰도,04:17:58,
1604,M,그란폰도,04:22:31,
1605,M,그란폰도,05:56:59,
1606,M,그란폰도,04:52:55,
1607,M,그란폰도,06:50:30,
1609,M,메디오폰도,03:11:52,
1610,M,메디오폰도,03:36:27,
1611,M,그란폰도,05:11:31,
1613,M,그란폰도,04:37:08,
1614,M,그란폰도,06:09:46,
1615,M,그란폰도,04:35:05,
1616,M,그란폰도,05:16:05,
1617,M,메디오폰도,04:07:51,
1619,M,메디오폰도,03:54:56,
1620,M,그란폰도,05:24:02,
1621,M,그란폰도,06:37:52,
1622,M,메디오폰도,04:17:32,
1623,M,메디오폰도,06:14:54,
1624,M,메디오폰도,04:18:46,
1625,M,메디오폰도,04:07:10,
1629,M,그란폰도,06:06:12,
1631,M,그란폰도,05:03:28,
1632,M,메디오폰도,03:54:23,
1634,M,그란폰도,04:54:39,
1635,M,그란폰도,05:47:01,
1636,M,그란폰도,,DNF
1638,M,그란폰도,,DNF
1639,M,메디오폰도,03:14:06,
1640,M,그란폰도,05:18:38,
1641,M,메디오폰도,04:09:53,
1643,F,메디오폰도,04:13:56,
1644,M,메디오폰도,04:22:17,
1645,M,메디오폰도,04:05:08,
1646,M,메디오폰도,04:34:37,
1648,M,그란폰도,,DNF
1649,M,메디오폰도,05:15:36,
1650,F,그란폰도,05:27:03,
1651,M,그란폰도,,DNF
1652,M,메디오폰도,04:12:24,
1654,M,메디오폰도,04:32:53,
1655,M,메디오폰도,04:19:08,
1658,F,메디오폰도,04:05:40,
1659,M,그란폰도,,DNF
1660,M,그란폰도,05:16:53,
1661,M,그란폰도,04:55:01,
1662,M,그란폰도,04:52:06,
1663,M,그란폰도,05:22:46,
1666,M,그란폰도,05:09:44,
1668,M,그란폰도,05:23:36,
1670,M,그란폰도,04:41:20,
1672,M,그란폰도,04:57:27,
1675,F,메디오폰도,03:38:15,
1676,M,메디오폰도,03:47:59,
1677,M,그란폰도,05:59:35,
1678,M,그란폰도,05:50:20,
1679,M,그란폰도,06:07:42,
1680,F,그란폰도,05:26:02,
1683,M,메디오폰도,,DNF
1684,M,메디오폰도,,DNF
1685,M,그란폰도,05:08:51,
1686,F,그란폰도,04:48:46,
1687,M,그란폰도,06:24:46,
1689,M,그란폰도,05:52:44,
1690,M,그란폰도,05:34:39,
1692,M,그란폰도,05:53:30,
1693,M,메디오폰도,04:08:44,
1696,M,메디오폰도,03:40:37,
1698,M,메디오폰도,02:55:40,
1699,M,메디오폰도,03:58:38,
1702,M,그란폰도,06:28:55,
1703,M,메디오폰도,03:27:28,
1704,M,그란폰도,,DNF
1706,M,그란폰도,05:30:46,
1707,M,그란폰도,05:37:04,
1709,M,메디오폰도,03:54:22,
1712,M,메디오폰도,03:48:32,
1713,M,메디오폰도,04:44:55,
1714,M,메디오폰도,03:54:48,
1715,M,그란폰도,04:03:47,
1718,M,그란폰도,05:45:36,
1720,M,그란폰도,06:21:53,
1721,M,메디오폰도,04:13:55,
1722,M,메디오폰도,05:31:23,
1724,F,메디오폰도,05:15:51,
1725,M,그란폰도,05:15:21,
1728,M,메디오폰도,04:03:02,
1729,M,그란폰도,05:50:16,
1731,M,그란폰도,04:57:31,
1732,M,그란폰도,04:57:25,
1733,M,그란폰도,05:59:46,
1734,M,메디오폰도,03:54:52,
1736,M,그란폰도,05:54:09,
1738,M,그란폰도,05:45:03,
1739,M,그란폰도,05:51:45,
1740,M,그란폰도,05:20:48,
1742,M,그란폰도,05:30:29,
1743,M,메디오폰도,04:36:43,
1744,M,메디오폰도,04:48:15,
1745,M,메디오폰도,04:21:32,
1747,M,그란폰도,06:23:30,
1748,M,메디오폰도,02:51:00,
1749,F,그란폰도,06:23:44,
1751,M,그란폰도,05:26:59,
1754,M,그란폰도,05:54:56,
