BIB_NO,Gender,Event,Time,Status
1756,M,메디오폰도,04:02:26,
1757,M,그란폰도,05:02:20,
1758,M,메디오폰도,03:22:53,
1760,F,그란폰도,04:59:08,
1762,M,그란폰도,06:05:47,
1763,M,그란폰도,05:45:30,
1766,M,그란폰도,05:35:57,
1767,M,메디오폰도,03:40:56,
1768,M,메디오폰도,03:55:11,
1769,M,메디오폰도,04:13:01,
1772,F,그란폰도,06:09:59,
1775,M,메디오폰도,05:04:21,
1776,M,그란폰도,05:29:03,
1777,M,그란폰도,05:49:49,
1779,M,그란폰도,05:57:39,
1780,M,메디오폰도,,DNF
1782,F,그란폰도,04:57:41,
1784,M,그란폰도,05:26:41,
1787,M,메디오폰도,03:13:38,
1788,M,그란폰도,05:46:27,
1791,M,메디오폰도,04:20:54,
1792,M,메디오폰도,04:11:39,
1793,M,그란폰도,05:39:34,
1794,M,메디오폰도,04:13:17,
1795,M,그란폰도,,DNF
1796,M,그란폰도,,DNF
1798,M,그란폰도,05:22:34,
1799,M,그란폰도,05:34:23,
1800,M,그란폰도,05:15:51,
1801,M,그란폰도,05:43:23,
1802,M,그란폰도,06:00:23,
1803,M,그란폰도,05:57:52,
1804,M,그란폰도,,DNF
1806,M,그란폰도,06:24:15,
1809,M,그란폰도,,DNF
1812,M,그란폰도,04:59:23,
1813,F,메디오폰도,03:39:03,
1814,M,메디오폰도,04:34:42,
1815,M,메디오폰도,03:30:20,
1816,M,그란폰도,06:37:35,
1817,M,메디오폰도,03:58:38,
1819,M,그란폰도,05:36:49,
1821,M,그란폰도,05:37:19,
1822,M,그란폰도,04:34:33,
1825,M,그란폰도,05:28:46,
1826,M,그란폰도,04:28:46,
1829,M,그란폰도,05:18:08,
1830,M,메디오폰도,04:14:25,
1831,M,메디오폰도,04:21:38,
1832,M,그란폰도,06:44:58,
1833,M,그란폰도,05:50:02,
1836,M,그란폰도,04:09:39,
1837,M,메디오폰도,04:35:09,
1839,M,그란폰도,05:05:03,
1841,M,메디오폰도,04:34:39,
1843,M,그란폰도,04:57:42,
1844,M,그란폰도,05:02:31,
1845,M,그란폰도,06:16:03,
1846,M,그란폰도,05:59:47,
1847,M,그란폰도,04:47:04,
1848,M,메디오폰도,04:38:19,
1849,F,그란폰도,05:41:30,
1850,M,그란폰도,05:37:52,
1851,M,그란폰도,05:41:01,
1852,M,메디오폰도,04:29:30,
1853,M,그란폰도,04:39:15,
1855,F,메디오폰도,04:06:48,
1856,M,그란폰도,06:22:37,
1857,M,그란폰도,05:45:30,
1858,M,그란폰도,05:49:48,
1859,M,메디오폰도,04:00:46,
1860,M,그란폰도,05:11:55,
1861,M,메디오폰도,05:31:32,
1862,M,메디오폰도,04:09:32,
1863,M,그란폰도,05:48:49,
1864,M,그란폰도,06:10:49,
1865,M,그란폰도,06:14:43,
1866,M,그란폰도,06:01:22,
1867,M,메디오폰도,04:12:18,
1870,M,메디오폰도,04:23:37,
1871,M,메디오폰도,03:54:51,
1872,M,메디오폰도,04:03:59,
1873,M,그란폰도,05:57:08,
1876,M,그란폰도,04:40:29,
1878,M,그란폰도,04:55:03,
1879,F,메디오폰도,03:31:07,
1880,M,그란폰도,06:18:26,
1882,M,그란폰도,04:37:43,
1883,M,메디오폰도,03:15:12,
1884,M,그란폰도,05:09:34,
1885,M,메디오폰도,04:09:25,
1887,M,그란폰도,04:17:27,
1888,M,그란폰도,04:45:17,
1889,M,그란폰도,06:09:41,
1891,M,그란폰도,05:27:11,
1893,M,메디오폰도,04:21:59,
1896,M,그란폰도,04:36:59,
1897,M,그란폰도,05:12:43,
1898,M,메디오폰도,04:11:17,
1899,M,메디오폰도,04:18:12,
1902,M,그란폰도,06:06:17,
1903,M,메디오폰도,03:41:39,
1905,M,그란폰도,05:53:47,
1906,M,그란폰도,05:32:28,
1907,M,메디오폰도,02:25:40,
1908,M,그란폰도,06:18:01,
1909,M,그란폰도,,DNF
1910,M,그란폰도,05:55:55,
1911,F,메디오폰도,03:52:59,
1912,M,메디오폰도,04:33:12,
1913,M,그란폰도,06:07:19,
1914,M,그란폰도,,DNF
1915,M,그란폰도,05:22:26,
1916,M,그란폰도,,DNF
1918,M,메디오폰도,05:27:07,
1919,M,메디오폰도,03:31:23,
1920,M,그란폰도,05:54:18,
1921,M,메디오폰도,04:55:06,
1922,M,메디오폰도,04:39:04,
1923,M,그란폰도,05:31:52,
1924,M,그란폰도,04:13:05,
1925,M,그란폰도,05:32:51,
1926,F,메디오폰도,04:37:24,
1927,F,그란폰도,06:27:51,
1929,M,메디오폰도,04:19:07,
1930,M,그란폰도,04:48:28,
1932,M,그란폰도,03:55:38,
1933,M,메디오폰도,03:36:49,
1934,M,메디오폰도,04:08:50,
1936,M,그란폰도,05:53:48,
1937,M,그란폰도,05:51:03,
1938,M,메디오폰도,04:00:03,
1941,M,그란폰도,04:44:21,
1942,M,그란폰도,05:40:08,
1943,M,그란폰도,05:09:51,
1945,M,메디오폰도,03:14:42,
1948,M,메디오폰도,03:39:04,
1949,M,그란폰도,06:09:45,
1950,M,그란폰도,04:31:58,
1951,M,메디오폰도,03:55:02,
1952,M,그란폰도,05:34:38,
1953,F,그란폰도,06:51:21,
1954,M,그란폰도,05:37:14,
1955,M,그란폰도,04:53:42,
1956,M,그란폰도,05:36:22,
1957,M,그란폰도,04:41:18,
1958,M,그란폰도,04:31:20,
1960,M,메디오폰도,05:14:08,
1962,M,그란폰도,06:32:40,
1964,M,메디오폰도,04:13:35,
1965,M,그란폰도,,DNF
1966,M,그란폰도,05:32:52,
1967,M,그란폰도,05:13:14,
1968,M,그란폰도,04:59:55,
1969,M,메디오폰도,04:51:00,
1970,M,메디오폰도,04:21:28,
1973,M,메디오폰도,02:50:41,
1974,M,메디오폰도,03:48:45,
1975,M,그란폰도,04:15:39,
1976,M,그란폰도,05:58:20,
1977,M,그란폰도,06:00:08,
1979,M,메디오폰도,03:53:26,
1980,M,메디오폰도,04:23:08,
1984,M,그란폰도,05:57:46,
1985,M,그란폰도,05:54:59,
1986,M,메디오폰도,04:23:32,
1987,M,그란폰도,05:05:12,
1989,F,메디오폰도,04:37:01,
1990,M,그란폰도,06:31:27,
1991,M,그란폰도,05:52:42,
1992,M,메디오폰도,04:21:17,
1993,M,그란폰도,,DNF
1994,M,그란폰도,04:57:34,
1995,M,그란폰도,04:21:40,
1996,M,메디오폰도,04:19:06,
1997,M,그란폰도,05:30:28,
1999,M,메디오폰도,03:31:52,
2000,M,그란폰도,04:08:35,
2001,F,메디오폰도,04:43:25,
2002,M,그란폰도,06:30:37,
2003,M,그란폰도,06:01:29,
2006,M,그란폰도,04:44:34,
2007,M,그란폰도,05:35:48,
2008,M,메디오폰도,04:44:41,
2009,M,그란폰도,,DNF
2010,M,그란폰도,04:16:02,
2011,M,그란폰도,05:13:22,
2012,M,그란폰도,06:33:52,
2013,M,그란폰도,05:11:37,
2015,M,메디오폰도,03:38:46,
2016,M,메디오폰도,03:52:43,
2017,M,그란폰도,06:11:46,
2019,M,그란폰도,,DNF
2020,F,메디오폰도,04:21:28,
2023,M,메디오폰도,03:26:27,
2025,M,그란폰도,05:04:07,
2026,M,메디오폰도,04:04:22,
2027,M,그란폰도,05:55:01,
2028,M,메디오폰도,04:29:24,
2031,M,그란폰도,,DNF
2032,F,메디오폰도,04:19:08,
2033,M,그란폰도,05:44:36,
2035,F,그란폰도,05:54:57,
2036,M,메디오폰도,05:25:12,
2037,M,그란폰도,05:59:00,
2038,M,메디오폰도,04:51:34,
2039,M,그란폰도,04:31:29,
2040,M,그란폰도,,DNF
2041,M,그란폰도,06:16:55,
2043,M,그란폰도,05:57:49,
2044,M,메디오폰도,03:29:34,
2045,M,메디오폰도,04:35:33,
2048,M,그란폰도,,DNF
2049,M,그란폰도,06:28:07,
2051,M,그란폰도,06:07:23,
2053,M,그란폰도,05:48:23,
2054,F,그란폰도,04:32:46,
2055,M,그란폰도,05:24:26,
2056,M,그란폰도,04:57:38,
2057,M,그란폰도,04:44:28,
2058,F,메디오폰도,04:43:31,
2059,M,그란폰도,04:21:35,
2060,M,그란폰도,05:00:40,
2062,M,메디오폰도,04:34:04,
2063,M,메디오폰도,03:54:30,
2065,F,메디오폰도,04:03:15,
2066,M,그란폰도,05:50:44,
2067,M,메디오폰도,04:23:19,
2068,M,그란폰도,04:58:59,
2070,M,그란폰도,06:37:22,
2071,M,그란폰도,05:35:18,
2073,M,그란폰도,04:37:20,
2074,M,그란폰도,03:55:40,
2075,M,그란폰도,05:45:25,
2076,M,메디오폰도,03:20:40,
2077,M,그란폰도,06:26:55,
2078,M,그란폰도,05:18:32,
2079,M,그란폰도,06:20:35,
2083,F,그란폰도,06:23:45,
2086,M,그란폰도,04:10:57,
2087,M,그란폰도,05:23:34,
2088,M,메디오폰도,04:05:31,
2089,M,그란폰도,05:30:04,
2090,M,그란폰도,06:12:42,
2091,M,그란폰도,04:55:28,
2093,M,그란폰도,06:15:38,
2094,M,그란폰도,05:57:46,
2096,M,그란폰도,05:50:02,
2098,M,메디오폰도,03:26:25,
2099,M,메디오폰도,04:04:07,
2100,M,메디오폰도,05:07:35,
2101,M,그란폰도,05:39:52,
2102,M,메디오폰도,03:39:37,
2104,M,그란폰도,04:58:17,
2105,M,그란폰도,04:32:55,
2106,M,메디오폰도,03:46:54,
2107,M,그란폰도,05:33:02,
2108,M,그란폰도,04:55:27,
2109,M,메디오폰도,04:39:55,
2110,M,메디오폰도,04:01:02,
2112,M,그란폰도,05:41:11,
2113,M,그란폰도,04:19:03,
2114,M,그란폰도,05:52:59,
2115,M,그란폰도,06:25:58,
2119,M,메디오폰도,05:04:48,
2121,M,그란폰도,,DNF
2122,M,메디오폰도,04:12:42,
2123,M,메디오폰도,03:54:58,
2124,M,그란폰도,05:38:50,
2126,M,그란폰도,06:10:06,
2127,M,메디오폰도,03:55:00,
2128,M,그란폰도,06:36:27,
2129,M,메디오폰도,03:55:19,
2130,M,그란폰도,06:30:30,
2135,F,그란폰도,05:26:25,
2136,M,그란폰도,05:47:49,
2137,M,그란폰도,06:58:26,
2140,M,메디오폰도,04:35:11,
2141,M,그란폰도,04:05:28,
2142,M,그란폰도,05:41:36,
2143,M,그란폰도,06:13:29,
2145,M,그란폰도,06:31:45,
2146,M,그란폰도,06:43:04,
2147,M,그란폰도,06:11:05,
2148,M,메디오폰도,02:31:00,
2149,M,메디오폰도,03:54:55,
2151,M,메디오폰도,04:13:54,
2152,M,메디오폰도,03:58:13,
2153,M,그란폰도,05:08:03,
2156,M,그란폰도,05:35:11,
2157,M,메디오폰도,04:41:41,
2159,M,메디오폰도,04:43:49,
2160,M,그란폰도,05:44:22,
2161,M,그란폰도,05:16:16,
2165,M,그란폰도,05:45:26,
2168,M,메디오폰도,03:43:25,
2169,M,그란폰도,06:33:16,
2170,M,그란폰도,05:57:59,
2171,M,그란폰도,05:40:08,
2172,M,그란폰도,05:07:36,
2174,M,그란폰도,04:37:47,
2175,M,그란폰도,05:21:29,
2176,F,메디오폰도,03:55:09,
2178,M,메디오폰도,04:18:55,
2179,M,메디오폰도,04:18:22,
2182,M,그란폰도,04:53:42,
2183,M,그란폰도,05:51:23,
2184,M,메디오폰도,04:49:29,
2185,M,그란폰도,05:08:27,
2186,M,메디오폰도,03:11:26,
2189,M,그란폰도,04:54:56,
2191,M,그란폰도,06:09:04,
2192,M,그란폰도,05:21:18,
2194,M,그란폰도,04:52:30,
2195,M,그란폰도,06:30:31,
2196,M,그란폰도,,DNF
2197,M,그란폰도,06:08:09,
2198,F,그란폰도,05:08:30,
2201,M,그란폰도,05:51:12,
2203,M,그란폰도,06:53:02,
2204,M,메디오폰도,02:54:53,
2206,M,메디오폰도,04:40:43,
2207,M,그란폰도,06:06:46,
2208,M,메디오폰도,03:44:30,
2210,M,메디오폰도,04:25:41,
2211,M,그란폰도,06:11:53,
2212,M,그란폰도,05:50:05,
2213,M,그란폰도,05:28:19,
2214,M,그란폰도,04:51:32,
2216,M,그란폰도,04:59:19,
2217,M,그란폰도,04:34:22,
2218,M,그란폰도,05:52:46,
2219,M,그란폰도,06:24:08,
2220,M,그란폰도,05:06:45,
2221,M,메디오폰도,04:03:50,
2222,M,그란폰도,05:07:10,
2223,F,그란폰도,06:12:21,
2224,M,메디오폰도,04:56:49,
2227,M,그란폰도,05:29:35,
2228,M,그란폰도,06:26:44,
2229,M,그란폰도,05:25:31,
2231,M,그란폰도,05:59:09,
2232,M,그란폰도,05:31:34,
2233,M,그란폰도,06:00:00,
2234,M,그란폰도,05:37:46,
2236,M,그란폰도,05:06:45,
2237,M,그란폰도,04:17:56,
2238,M,그란폰도,05:43:47,
2240,M,그란폰도,05:14:01,
2241,M,그란폰도,04:43:43,
2242,M,그란폰도,05:01:55,
2244,M,메디오폰도,03:55:40,
2245,M,메디오폰도,05:08:05,
2246,F,그란폰도,05:09:23,
2247,M,그란폰도,06:50:24,
2249,M,그란폰도,05:11:40,
2250,M,메디오폰도,04:39:53,
2252,M,그란폰도,05:31:14,
2253,F,메디오폰도,04:39:20,
2255,M,그란폰도,04:35:03,
2257,M,메디오폰도,03:04:57,
2259,M,그란폰도,05:17:13,
2260,M,그란폰도,04:50:47,
2262,M,그란폰도,06:03:52,
2263,M,그란폰도,04:08:30,
2266,M,그란폰도,04:33:39,
2267,M,그란폰도,05:48:50,
2268,M,그란폰도,05:22:30,
2271,F,메디오폰도,04:08:30,
2273,M,그란폰도,05:55:44,
2274,M,그란폰도,05:26:31,
2275,M,그란폰도,,DNF
2276,M,메디오폰도,03:52:54,
2277,M,그란폰도,05:34:32,
2279,M,그란폰도,05:44:04,
2280,F,메디오폰도,04:10:12,
2283,M,메디오폰도,05:20:14,
2284,M,그란폰도,05:46:04,
2285,M,그란폰도,05:45:31,
2286,M,그란폰도,05:10:21,
2287,M,그란폰도,05:09:31,
2288,M,메디오폰도,04:48:05,
2289,M,그란폰도,06:01:33,
2294,M,메디오폰도,04:01:36,
2295,M,그란폰도,04:27:28,
2296,M,그란폰도,05:04:06,
2298,M,그란폰도,05:17:27,
2299,M,그란폰도,05:50:02,
2300,M,그란폰도,04:28:07,
2301,M,그란폰도,04:41:25,
2302,M,메디오폰도,04:24:50,
2304,M,메디오폰도,03:45:37,
2305,M,메디오폰도,02:51:52,
2306,M,그란폰도,06:23:34,
2307,M,그란폰도,06:38:28,
2309,M,메디오폰도,04:23:04,
2311,M,그란폰도,04:12:10,
2312,M,그란폰도,05:40:12,
2313,M,그란폰도,05:27:06,
2314,M,그란폰도,05:40:08,
2316,M,그란폰도,04:27:59,
2317,M,그란폰도,05:35:44,
2318,M,메디오폰도,04:56:59,
2320,M,그란폰도,03:58:48,
2322,M,그란폰도,05:33:57,
2323,M,메디오폰도,03:29:37,
2326,M,그란폰도,03:48:24,
2327,F,그란폰도,04:59:49,
2328,M,그란폰도,06:22:51,
2330,M,메디오폰도,04:43:58,
2332,F,그란폰도,05:23:55,
2333,M,그란폰도,05:55:44,
2334,M,그란폰도,04:32:56,
2337,M,메디오폰도,04:15:22,
2341,M,그란폰도,04:31:32,
2343,M,그란폰도,,DNF
2344,F,그란폰도,04:55:54,
2345,M,그란폰도,04:57:36,
2346,M,그란폰도,04:41:24,
2347,M,그란폰도,06:15:13,
2348,M,그란폰도,05:45:19,
2349,M,그란폰도,05:59:14,
2353,M,그란폰도,05:41:48,
2355,M,그란폰도,05:49:32,
2356,M,메디오폰도,04:18:22,
2357,F,그란폰도,06:38:13,
2358,M,메디오폰도,04:18:47,
2359,M,그란폰도,06:00:19,
2362,M,그란폰도,05:50:39,
2363,M,그란폰도,04:42:44,
2364,M,그란폰도,05:50:54,
2365,M,메디오폰도,04:11:32,
2367,M,그란폰도,05:54:33,
2368,M,메디오폰도,03:39:37,
2369,M,그란폰도,04:58:20,
2370,M,그란폰도,05:35:55,
2371,M,그란폰도,05:21:58,
2372,M,그란폰도,05:14:32,
2374,M,그란폰도,04:48:19,
2375,F,그란폰도,05:13:23,
2376,M,그란폰도,05:50:31,
2379,M,메디오폰도,04:11:46,
2380,F,그란폰도,05:23:31,
2382,M,그란폰도,05:30:29,
2383,M,그란폰도,06:22:37,
2384,M,메디오폰도,04:18:45,
2387,M,메디오폰도,04:08:38,
2388,M,그란폰도,05:40:47,
2390,M,그란폰도,06:12:45,
2393,M,그란폰도,05:31:55,
2394,M,메디오폰도,04:25:16,
2395,F,메디오폰도,03:46:59,
2396,M,메디오폰도,04:46:24,
2397,M,그란폰도,06:27:58,
2402,M,그란폰도,05:37:27,
2403,M,그란폰도,05:18:46,
2404,M,그란폰도,06:06:20,
2406,F,그란폰도,05:50:35,
2407,M,그란폰도,,DNF
2408,M,메디오폰도,04:46:05,
2409,M,메디오폰도,03:14:17,
2410,M,메디오폰도,03:54:24,
2411,M,메디오폰도,04:19:50,
2412,M,메디오폰도,03:55:23,
2413,M,메디오폰도,04:30:15,
2414,M,그란폰도,05:47:04,
2415,M,메디오폰도,04:16:57,
2416,M,그란폰도,04:59:26,
2417,M,그란폰도,05:41:43,
2418,M,그란폰도,05:46:51,
2419,M,그란폰도,06:10:27,
2420,M,그란폰도,04:46:26,
2421,F,메디오폰도,03:47:58,
2426,M,메디오폰도,03:55:32,
2428,M,메디오폰도,03:18:58,
2431,M,그란폰도,06:59:24,
2433,M,메디오폰도,03:27:27,
2434,M,그란폰도,04:57:31,
2435,M,그란폰도,06:43:47,
2436,M,그란폰도,05:13:48,
2438,M,그란폰도,05:56:28,
2439,M,그란폰도,05:58:43,
2440,M,메디오폰도,03:53:37,
2441,M,그란폰도,05:26:36,
2442,M,그란폰도,05:58:33,
2443,M,그란폰도,06:08:50,
2446,M,그란폰도,,DNF
2447,M,메디오폰도,04:02:33,
2448,F,메디오폰도,04:19:08,
2450,M,메디오폰도,04:47:04,
2451,M,그란폰도,04:58:20,
2452,M,그란폰도,06:15:31,
2453,M,메디오폰도,04:04:09,
2454,M,그란폰도,05:47:45,
2456,M,그란폰도,06:37:55,
2459,M,그란폰도,05:04:31,
2460,M,그란폰도,05:32:40,
2461,M,그란폰도,05:47:50,
2463,M,메디오폰도,04:39:51,
2464,M,메디오폰도,04:26:55,
2466,M,그란폰도,04:21:37,
2467,M,메디오폰도,03:48:03,
2468,M,메디오폰도,02:40:46,
2469,M,그란폰도,06:22:02,
2470,M,메디오폰도,05:01:02,
2471,M,메디오폰도,04:19:09,
2472,M,그란폰도,05:59:09,
2473,M,그란폰도,06:35:53,
2474,M,그란폰도,05:05:10,
2477,M,그란폰도,05:32:27,
2478,F,메디오폰도,03:50:52,
2479,M,그란폰도,04:48:03,
2480,M,메디오폰도,03:04:46,
2481,M,메디오폰도,04:02:59,
2482,M,메디오폰도,04:17:27,
2483,M,메디오폰도,03:21:45,
2484,M,그란폰도,05:44:06,
2485,M,그란폰도,04:23:55,
2486,M,그란폰도,04:08:54,
2487,M,그란폰도,04:18:18,
2489,M,그란폰도,05:38:26,
2490,M,메디오폰도,04:45:32,
2491,F,그란폰도,05:34:09,
2492,F,그란폰도,05:03:32,
2495,M,메디오폰도,04:30:30,
2496,M,메디오폰도,04:43:57,
2497,M,그란폰도,05:46:56,
2500,M,메디오폰도,04:17:41,
2501,M,그란폰도,05:17:56,
2503,M,메디오폰도,03:45:30,
2505,F,그란폰도,05:20:49,
2506,F,그란폰도,,DNF
2508,M,그란폰도,04:30:37,
2511,M,그란폰도,05:53:09,
2512,M,메디오폰도,04:34:20,
2514,M,메디오폰도,04:09:39,
2515,M,그란폰도,06:33:50,
2518,M,메디오폰도,05:16:36,
2521,M,메디오폰도,04:30:50,
2522,M,메디오폰도,03:38:31,
2523,M,그란폰도,06:10:45,
2524,M,메디오폰도,04:11:56,
2526,M,메디오폰도,04:23:16,
2527,M,그란폰도,04:52:06,
2528,M,그란폰도,05:59:56,
2529,M,그란폰도,06:06:38,
2530,M,그란폰도,04:34:30,
2531,M,메디오폰도,04:15:11,
2532,M,그란폰도,,DNF
2533,M,그란폰도,06:10:56,
2534,M,그란폰도,04:53:47,
2536,M,그란폰도,05:34:53,
2539,M,메디오폰도,04:02:14,
2540,M,메디오폰도,03:58:55,
2541,M,그란폰도,06:29:57,
2542,M,메디오폰도,03:53:56,
2543,M,메디오폰도,05:00:42,
2544,M,메디오폰도,05:11:59,
2545,M,그란폰도,06:33:32,
2547,M,그란폰도,06:12:08,
2549,M,그란폰도,05:03:45,
2550,M,그란폰도,05:59:43,
2552,M,메디오폰도,03:59:17,
2554,M,그란폰도,06:42:25,
2555,F,그란폰도,05:16:47,
