BIB_NO,Gender,Event,Time,Status
2556,M,메디오폰도,04:03:55,
2557,M,메디오폰도,04:00:55,
2558,F,메디오폰도,04:46:35,
2559,M,그란폰도,06:31:58,
2561,M,그란폰도,,DNF
2562,M,그란폰도,05:50:50,
2563,F,그란폰도,05:42:53,
2565,M,그란폰도,06:23:42,
2566,M,메디오폰도,04:07:12,
2568,M,그란폰도,04:40:32,
2569,M,메디오폰도,04:07:34,
2570,M,그란폰도,06:06:40,
2571,M,메디오폰도,04:06:24,
2572,M,메디오폰도,04:22:58,
2575,M,그란폰도,05:56:40,
2576,M,그란폰도,06:28:18,
2577,M,그란폰도,05:22:24,
2578,M,그란폰도,04:41:06,
2579,F,메디오폰도,05:05:04,
2581,M,그란폰도,04:04:32,
2582,M,그란폰도,05:21:20,
2583,M,그란폰도,05:50:37,
2584,M,그란폰도,06:28:03,
2585,M,메디오폰도,03:58:55,
2586,F,메디오폰도,03:14:10,
2587,M,그란폰도,05:42:47,
2588,M,그란폰도,,DNF
2589,M,그란폰도,05:37:29,
2590,M,메디오폰도,04:34:33,
2591,M,그란폰도,03:50:42,
2592,M,그란폰도,05:04:59,
2593,M,메디오폰도,04:05:57,
2594,M,메디오폰도,04:53:49,
2595,M,메디오폰도,03:57:07,
2596,M,그란폰도,05:05:05,
2597,M,메디오폰도,03:47:37,
2598,M,메디오폰도,04:07:42,
2599,M,메디오폰도,04:46:53,
2601,M,그란폰도,05:20:51,
2602,M,그란폰도,05:47:26,
2603,M,그란폰도,03:55:35,
2604,M,그란폰도,04:12:11,
2605,M,메디오폰도,04:04:11,
3000,M,메디오폰도,03:24:09,
3001,M,메디오폰도,04:52:07,
3002,M,메디오폰도,05:34:01,
3003,M,메디오폰도,05:26:47,
3004,M,메디오폰도,03:13:24,
3005,F,메디오폰도,05:47:37,
3006,M,메디오폰도,04:05:22,
3008,M,메디오폰도,04:04:53,
3009,F,메디오폰도,03:42:13,
3010,M,메디오폰도,04:36:48,
3013,M,메디오폰도,03:46:46,
3014,M,메디오폰도,04:26:21,
3016,M,메디오폰도,04:09:36,
3017,M,메디오폰도,04:29:39,
3018,M,메디오폰도,04:58:40,
3019,M,메디오폰도,05:50:59,
3020,M,메디오폰도,04:02:23,
3021,M,메디오폰도,04:57:04,
3023,M,메디오폰도,04:27:32,
3024,M,메디오폰도,05:09:30,
3025,M,메디오폰도,03:53:59,
3027,M,메디오폰도,04:32:45,
3029,F,메디오폰도,04:51:15,
3030,M,메디오폰도,04:31:06,
3033,M,메디오폰도,03:34:16,
3035,M,메디오폰도,05:07:06,
3036,M,메디오폰도,04:45:59,
3037,M,메디오폰도,04:15:53,
3039,F,메디오폰도,04:27:25,
3040,M,메디오폰도,04:15:24,
3041,M,메디오폰도,04:04:25,
3042,M,메디오폰도,,DNF
3043,M,메디오폰도,04:58:54,
3045,M,메디오폰도,04:00:25,
3046,M,메디오폰도,04:35:01,
3047,M,메디오폰도,03:30:30,
3048,M,메디오폰도,04:29:03,
3049,M,메디오폰도,04:35:26,
3050,M,메디오폰도,04:29:51,
3052,M,메디오폰도,04:05:19,
3054,F,메디오폰도,04:33:15,
3055,M,메디오폰도,05:31:05,
3056,M,메디오폰도,04:30:05,
3057,M,메디오폰도,03:10:59,
3058,M,메디오폰도,04:24:24,
3059,M,메디오폰도,03:54:55,
3060,F,메디오폰도,05:11:15,
3061,M,메디오폰도,03:50:33,
3064,M,메디오폰도,04:19:14,
3065,M,메디오폰도,04:43:59,
3066,M,메디오폰도,,DNF
3069,F,메디오폰도,04:11:55,
3071,M,메디오폰도,04:41:39,
3072,M,메디오폰도,04:02:00,
3073,F,메디오폰도,03:38:59,
3077,F,메디오폰도,06:01:26,
3079,M,메디오폰도,04:32:54,
3081,M,메디오폰도,05:20:11,
3082,M,메디오폰도,04:38:40,
3083,M,메디오폰도,05:04:02,
3085,M,메디오폰도,04:02:56,
3086,M,메디오폰도,04:01:38,
3089,M,메디오폰도,03:48:52,
3090,M,메디오폰도,04:01:48,
3091,M,메디오폰도,04:46:20,
3093,M,메디오폰도,05:10:04,
3094,M,메디오폰도,04:54:58,
3095,M,메디오폰도,04:17:03,
3098,F,메디오폰도,03:04:18,
3099,M,메디오폰도,03:56:32,
3101,M,메디오폰도,06:41:02,
3102,M,메디오폰도,04:42:33,
3103,M,메디오폰도,04:21:00,
3104,F,메디오폰도,05:06:28,
3105,M,메디오폰도,05:25:42,
3106,M,메디오폰도,04:46:45,
3108,M,메디오폰도,05:03:05,
3109,M,메디오폰도,05:28:18,
3111,M,메디오폰도,04:27:41,
3112,M,메디오폰도,04:45:19,
3114,M,메디오폰도,03:51:29,
3118,F,메디오폰도,04:49:49,
3121,M,메디오폰도,04:37:01,
3122,F,메디오폰도,05:52:25,
3123,M,메디오폰도,04:14:16,
3124,M,메디오폰도,03:45:19,
3125,M,메디오폰도,03:39:50,
3128,M,메디오폰도,05:48:17,
3130,F,메디오폰도,04:32:05,
3131,M,메디오폰도,03:42:50,
3133,M,메디오폰도,04:42:06,
3134,M,메디오폰도,06:11:57,
3135,M,메디오폰도,04:19:26,
3136,M,메디오폰도,04:13:54,
3137,M,메디오폰도,04:33:22,
3139,M,메디오폰도,04:58:26,
3140,M,메디오폰도,04:44:21,
3143,M,메디오폰도,04:07:47,
3144,M,메디오폰도,,DNF
3146,M,메디오폰도,06:20:17,
3147,M,메디오폰도,04:43:03,
3148,M,메디오폰도,04:33:08,
3149,M,메디오폰도,02:54:50,
3151,M,메디오폰도,04:31:40,
3154,M,메디오폰도,,DNF
3155,M,메디오폰도,04:00:32,
3156,M,메디오폰도,,DNF
3157,M,메디오폰도,04:17:22,
3158,M,메디오폰도,04:06:24,
3159,M,메디오폰도,05:02:21,
3160,M,메디오폰도,05:16:44,
3161,M,메디오폰도,04:51:41,
3162,M,메디오폰도,04:03:50,
3163,M,메디오폰도,04:42:37,
3164,M,메디오폰도,04:09:36,
3165,M,메디오폰도,04:18:37,
3166,M,메디오폰도,03:59:39,
3170,M,메디오폰도,04:43:30,
3171,M,메디오폰도,05:03:47,
3172,M,메디오폰도,04:09:28,
3173,M,메디오폰도,03:59:26,
3174,F,메디오폰도,,DNF
3175,M,메디오폰도,03:37:59,
3176,M,메디오폰도,04:29:30,
3178,M,메디오폰도,04:27:47,
3181,M,메디오폰도,05:03:43,
3182,M,메디오폰도,02:54:28,
3183,M,메디오폰도,04:31:22,
3184,F,메디오폰도,05:32:28,
3185,M,메디오폰도,04:01:16,
3187,M,메디오폰도,03:44:18,
3188,M,메디오폰도,05:10:05,
3189,M,메디오폰도,04:17:55,
3190,M,메디오폰도,04:24:40,
3191,M,메디오폰도,03:35:26,
3192,M,메디오폰도,03:54:57,
3194,M,메디오폰도,,DNF
3195,M,메디오폰도,03:43:36,
3197,M,메디오폰도,03:59:23,
3201,M,메디오폰도,04:29:12,
3202,M,메디오폰도,04:30:40,
3205,F,메디오폰도,,DNF
3208,M,메디오폰도,03:55:13,
3209,M,메디오폰도,05:31:34,
3210,M,메디오폰도,,DNF
3211,M,메디오폰도,04:17:08,
3212,M,메디오폰도,05:20:06,
3214,M,메디오폰도,04:05:11,
3215,M,메디오폰도,05:20:54,
3218,M,메디오폰도,05:10:00,
3226,M,메디오폰도,05:30:07,
3227,M,메디오폰도,05:30:10,
3228,M,메디오폰도,04:43:21,
3229,M,메디오폰도,05:07:55,
3230,M,메디오폰도,03:43:03,
3231,M,메디오폰도,04:12:28,
3233,M,메디오폰도,04:12:18,
3236,M,메디오폰도,04:33:56,
3237,M,메디오폰도,05:14:44,
3238,M,메디오폰도,04:20:48,
3240,M,메디오폰도,04:36:13,
3241,M,메디오폰도,05:01:52,
3242,M,메디오폰도,05:51:17,
3245,M,메디오폰도,04:59:40,
3246,M,메디오폰도,05:28:12,
3249,M,메디오폰도,05:17:22,
3250,M,메디오폰도,04:35:44,
3251,M,메디오폰도,03:45:23,
3252,M,메디오폰도,03:17:54,
3254,M,메디오폰도,04:02:21,
3256,M,메디오폰도,03:37:35,
3257,M,메디오폰도,03:51:41,
3258,M,메디오폰도,04:15:16,
3259,M,메디오폰도,05:14:43,
3260,M,메디오폰도,04:05:04,
3261,M,메디오폰도,04:17:05,
3262,M,메디오폰도,04:51:43,
3263,M,메디오폰도,04:16:58,
3264,M,메디오폰도,03:53:19,
3265,M,메디오폰도,05:00:57,
3266,M,메디오폰도,04:29:08,
3267,M,메디오폰도,04:19:03,
3268,M,메디오폰도,04:06:25,
3269,M,메디오폰도,05:03:16,
3274,F,메디오폰도,04:30:58,
3275,M,메디오폰도,04:12:48,
3276,M,메디오폰도,03:45:23,
3278,M,메디오폰도,04:49:57,
3279,M,메디오폰도,04:22:14,
3280,M,메디오폰도,05:22:41,
3282,M,메디오폰도,05:08:32,
3283,M,메디오폰도,04:08:12,
3284,M,메디오폰도,,DNF
3285,M,메디오폰도,05:44:49,
3286,M,메디오폰도,03:53:00,
3287,M,메디오폰도,05:59:20,
3288,M,메디오폰도,04:16:58,
3289,M,메디오폰도,04:32:34,
3290,M,메디오폰도,04:28:28,
3291,M,메디오폰도,03:45:31,
3293,M,메디오폰도,03:49:24,
3294,M,메디오폰도,04:14:37,
3295,M,메디오폰도,05:14:41,
3296,M,메디오폰도,05:07:52,
3297,M,메디오폰도,05:18:26,
3298,M,메디오폰도,04:13:58,
3302,M,메디오폰도,04:05:24,
3303,M,메디오폰도,05:05:22,
3305,F,메디오폰도,04:12:19,
3308,M,메디오폰도,04:35:06,
3309,M,메디오폰도,04:03:47,
3310,M,메디오폰도,04:59:39,
3311,M,메디오폰도,04:29:12,
3312,M,메디오폰도,05:25:08,
3313,M,메디오폰도,05:11:15,
3314,M,메디오폰도,03:56:37,
3315,M,메디오폰도,03:40:55,
3317,M,메디오폰도,05:13:58,
3318,M,메디오폰도,04:48:21,
3320,F,메디오폰도,04:12:32,
3322,M,메디오폰도,05:19:40,
3324,F,메디오폰도,04:32:45,
3325,M,메디오폰도,04:04:28,
3328,M,메디오폰도,04:12:11,
3329,M,메디오폰도,04:54:03,
3330,F,메디오폰도,04:04:50,
3331,M,메디오폰도,04:31:06,
3332,M,메디오폰도,05:21:02,
3334,M,메디오폰도,04:02:30,
3336,M,메디오폰도,03:50:19,
3337,M,메디오폰도,05:15:53,
3338,M,메디오폰도,05:06:21,
3339,M,메디오폰도,04:20:36,
3340,M,메디오폰도,04:33:12,
3341,M,메디오폰도,04:05:15,
3342,M,메디오폰도,03:51:12,
3343,M,메디오폰도,03:33:21,
3344,M,메디오폰도,03:36:41,
3347,M,메디오폰도,05:04:30,
3348,M,메디오폰도,04:46:01,
3349,M,메디오폰도,04:03:17,
3351,M,메디오폰도,04:35:55,
3352,M,메디오폰도,04:58:42,
3353,M,메디오폰도,04:45:06,
3355,M,메디오폰도,03:53:45,
3357,M,메디오폰도,04:04:49,
3358,M,메디오폰도,04:00:15,
3359,M,메디오폰도,04:40:03,
3361,M,메디오폰도,04:28:27,
3362,M,메디오폰도,04:03:00,
3363,M,메디오폰도,05:15:53,
3364,M,메디오폰도,04:03:57,
3365,M,메디오폰도,04:07:58,
3367,F,메디오폰도,04:13:51,
3368,M,메디오폰도,03:50:28,
3369,F,메디오폰도,04:43:03,
3372,M,메디오폰도,,DNF
3374,M,메디오폰도,04:28:17,
3376,M,메디오폰도,04:51:00,
4000,M,그란폰도,04:24:18,
4001,M,그란폰도,04:38:42,
4002,M,그란폰도,04:20:46,
4005,M,그란폰도,05:08:07,
4006,M,그란폰도,04:26:43,
4007,M,그란폰도,04:12:24,
4008,M,그란폰도,04:20:43,
4010,M,그란폰도,04:20:42,
4011,M,그란폰도,04:02:05,
4012,M,그란폰도,04:20:52,
4013,M,그란폰도,04:20:58,
4014,M,그란폰도,04:26:10,
4019,M,그란폰도,06:02:01,
4020,M,그란폰도,06:01:58,
4021,M,그란폰도,06:02:08,
4022,M,그란폰도,06:02:02,
4023,M,그란폰도,04:02:22,
4025,M,그란폰도,04:20:25,
4027,M,메디오폰도,04:26:36,
4028,F,그란폰도,05:55:16,
4029,M,그란폰도,05:04:36,
4030,M,그란폰도,05:20:25,
4031,M,그란폰도,05:40:57,
4032,M,그란폰도,04:55:43,
4033,M,그란폰도,05:36:36,
4035,F,그란폰도,05:55:00,
4037,M,메디오폰도,03:47:31,
4038,M,메디오폰도,03:46:16,
4039,M,메디오폰도,03:46:12,
4040,M,메디오폰도,03:53:14,
4041,M,그란폰도,04:30:12,
4042,F,그란폰도,04:40:56,
4043,M,그란폰도,04:29:27,
4044,M,그란폰도,04:41:20,
4045,M,그란폰도,04:40:34,
4046,M,그란폰도,04:29:15,
4047,M,그란폰도,04:31:55,
4048,M,그란폰도,04:29:21,
4049,M,그란폰도,04:40:59,
4050,F,그란폰도,04:37:10,
4051,M,그란폰도,04:29:59,
4052,F,그란폰도,04:54:34,
4053,F,그란폰도,04:54:30,
4054,M,그란폰도,04:54:28,
4055,M,그란폰도,04:18:51,
4057,M,그란폰도,05:25:55,
4058,F,메디오폰도,04:04:13,
4059,F,그란폰도,05:26:01,
4060,M,그란폰도,05:26:08,
4061,M,그란폰도,05:25:58,
4062,M,그란폰도,,DNF
4063,M,그란폰도,05:26:08,
4064,M,메디오폰도,04:04:11,
4068,M,그란폰도,05:25:57,
4069,M,메디오폰도,04:03:55,
4071,M,그란폰도,05:26:33,
4073,M,메디오폰도,04:09:43,
4074,M,메디오폰도,04:29:21,
4075,M,메디오폰도,03:57:08,
4077,M,그란폰도,06:48:17,
4078,M,그란폰도,,DNF
4080,M,그란폰도,07:15:04,
4081,M,메디오폰도,04:29:41,
4083,F,그란폰도,05:29:44,
4084,M,그란폰도,05:29:36,
4085,M,그란폰도,05:29:30,
4086,M,그란폰도,05:55:13,
4089,M,그란폰도,05:29:31,
4090,F,그란폰도,05:29:36,
4092,F,그란폰도,04:47:36,
4093,M,그란폰도,04:52:37,
4094,M,그란폰도,,DNF
4095,M,그란폰도,05:22:54,
4096,M,메디오폰도,04:16:10,
4097,M,메디오폰도,04:10:24,
4098,M,메디오폰도,04:10:09,
4104,M,그란폰도,04:32:25,
4106,F,메디오폰도,04:28:43,
4107,M,그란폰도,,DNF
4108,M,메디오폰도,04:39:12,
4109,M,그란폰도,,DNF
4110,M,메디오폰도,04:41:53,
4111,F,메디오폰도,04:42:01,
4112,M,메디오폰도,04:41:29,
4113,M,그란폰도,,DNF
4115,M,메디오폰도,03:12:19,
4118,M,메디오폰도,03:31:31,
4119,M,그란폰도,04:06:10,
4121,M,메디오폰도,04:02:45,
4122,M,그란폰도,04:57:36,
4123,M,그란폰도,,DNF
4125,M,메디오폰도,03:31:57,
4126,F,메디오폰도,03:31:51,
4128,M,그란폰도,04:53:31,
4129,M,그란폰도,04:54:17,
4132,F,그란폰도,04:57:39,
4133,F,그란폰도,04:56:02,
4134,M,메디오폰도,03:26:32,
4135,M,그란폰도,04:56:09,
4136,M,그란폰도,05:23:54,
4137,F,그란폰도,05:50:26,
4138,M,그란폰도,04:55:56,
4139,M,그란폰도,04:53:26,
4141,M,메디오폰도,03:26:48,
4142,M,그란폰도,05:32:31,
4143,M,그란폰도,04:59:35,
4144,F,메디오폰도,03:26:39,
4145,F,메디오폰도,03:38:08,
4146,M,그란폰도,04:56:14,
4148,M,그란폰도,03:55:53,
4149,M,메디오폰도,03:01:49,
4150,F,메디오폰도,04:06:41,
4151,M,그란폰도,06:24:11,
4152,M,그란폰도,,DNF
4153,M,그란폰도,04:52:32,
4154,M,메디오폰도,03:02:03,
4155,M,그란폰도,05:26:12,
4156,M,그란폰도,04:56:11,
4157,M,그란폰도,03:55:12,
4158,M,메디오폰도,03:01:54,
4164,F,그란폰도,04:31:48,
4165,M,그란폰도,04:41:14,
4166,M,그란폰도,04:27:29,
4167,M,그란폰도,04:28:08,
4168,M,그란폰도,04:28:33,
4169,M,그란폰도,04:27:22,
4170,M,그란폰도,03:45:03,
4171,M,그란폰도,04:42:12,
4172,M,그란폰도,04:28:14,
4173,F,그란폰도,04:28:15,
4174,M,그란폰도,04:26:55,
4175,M,그란폰도,04:42:03,
4176,M,그란폰도,05:30:49,
4178,M,그란폰도,05:30:41,
4182,M,그란폰도,04:30:53,
4187,M,메디오폰도,03:29:17,
4188,M,메디오폰도,03:29:31,
4190,M,그란폰도,05:19:43,
4192,M,그란폰도,05:26:15,
4193,M,메디오폰도,05:07:09,
4194,F,그란폰도,05:50:20,
4196,F,메디오폰도,03:39:37,
4197,M,그란폰도,04:00:02,
4198,F,그란폰도,05:23:19,
4199,M,메디오폰도,05:23:23,
4200,F,메디오폰도,05:07:03,
4201,M,그란폰도,04:45:23,
4202,M,그란폰도,05:59:18,
4203,M,그란폰도,06:45:53,
4204,M,그란폰도,06:45:52,
4205,M,그란폰도,06:02:27,
4206,M,그란폰도,05:45:10,
4207,M,그란폰도,05:38:36,
4208,M,그란폰도,05:38:55,
4209,M,그란폰도,05:39:55,
4210,M,그란폰도,05:19:23,
4211,M,그란폰도,05:18:54,
4212,M,메디오폰도,03:51:38,
4213,M,메디오폰도,03:12:31,
4214,M,메디오폰도,03:48:58,
4215,F,그란폰도,,DNF
4217,M,그란폰도,04:59:14,
4218,M,그란폰도,05:18:00,
4219,F,그란폰도,05:25:07,
4220,M,그란폰도,05:25:12,
4221,M,메디오폰도,04:12:52,
4222,M,그란폰도,05:18:22,
4223,M,메디오폰도,05:04:52,
4224,M,메디오폰도,04:20:41,
4225,M,메디오폰도,04:22:04,
4227,M,메디오폰도,05:04:52,
4229,M,메디오폰도,04:26:05,
4230,F,메디오폰도,04:26:05,
4231,M,메디오폰도,03:13:47,
4232,F,그란폰도,05:10:08,
4233,M,그란폰도,05:29:02,
4234,M,그란폰도,05:29:08,
4235,M,메디오폰도,03:29:54,
4236,M,그란폰도,05:29:05,
4237,M,그란폰도,06:29:40,
4238,M,그란폰도,05:25:28,
4239,M,그란폰도,05:29:04,
4240,M,그란폰도,,DNF
4242,M,그란폰도,04:21:21,
4243,M,그란폰도,05:57:41,
4244,M,그란폰도,05:11:10,
4245,M,그란폰도,04:22:04,
4246,M,메디오폰도,03:33:15,
4247,M,그란폰도,05:05:54,
4248,M,그란폰도,04:21:10,
4249,M,그란폰도,04:21:13,
4250,F,그란폰도,,DNF
4251,M,메디오폰도,,DNF
4252,M,그란폰도,05:06:28,
4253,M,그란폰도,05:04:00,
4254,F,그란폰도,05:04:13,
4255,F,그란폰도,04:21:07,
4256,M,그란폰도,04:21:03,
4257,F,메디오폰도,03:33:18,
4258,M,그란폰도,05:50:28,
4259,M,메디오폰도,03:48:04,
4260,M,그란폰도,05:58:13,
4261,M,그란폰도,04:57:25,
4267,M,메디오폰도,03:19:52,
4268,M,그란폰도,04:08:34,
4269,M,메디오폰도,03:21:11,
4270,M,그란폰도,04:33:49,
4271,M,그란폰도,04:28:56,
4272,M,메디오폰도,03:24:19,
4273,M,그란폰도,04:32:40,
4274,M,그란폰도,04:56:47,
4275,M,그란폰도,04:56:42,
4276,M,그란폰도,04:15:06,
4277,M,그란폰도,04:15:21,
4279,M,그란폰도,04:56:37,
4280,M,그란폰도,04:08:21,
4281,M,그란폰도,04:56:33,
4283,M,메디오폰도,03:20:05,
4284,M,그란폰도,05:11:08,
4285,M,메디오폰도,03:38:33,
4286,M,그란폰도,05:11:08,
4290,M,그란폰도,04:58:02,
4295,M,그란폰도,05:11:07,
4296,M,그란폰도,04:07:20,
4298,M,그란폰도,05:25:39,
4299,M,그란폰도,05:09:01,
4300,M,그란폰도,05:26:53,
4301,M,그란폰도,05:11:03,
4302,M,그란폰도,05:26:36,
4303,M,그란폰도,05:22:58,
4305,M,그란폰도,06:06:16,
4306,M,그란폰도,06:01:34,
4307,M,그란폰도,06:02:30,
4308,M,그란폰도,06:01:46,
4309,M,그란폰도,06:03:04,
4310,F,메디오폰도,04:27:58,
4311,M,그란폰도,06:06:33,
4312,M,그란폰도,06:01:49,
4313,M,메디오폰도,05:02:29,
4315,M,그란폰도,06:02:31,
4317,M,메디오폰도,04:19:00,
4318,M,그란폰도,06:02:08,
4319,M,메디오폰도,04:16:04,
4320,F,메디오폰도,04:17:05,
4321,M,그란폰도,,DNF
4322,M,그란폰도,03:59:19,
4323,F,그란폰도,05:32:09,
4324,M,메디오폰도,03:44:45,
4333,M,그란폰도,05:29:17,
4334,M,메디오폰도,03:26:36,
4335,M,그란폰도,05:29:11,
4336,M,그란폰도,05:29:36,
4337,M,메디오폰도,03:49:38,
4338,M,메디오폰도,05:00:56,
4339,M,메디오폰도,05:04:51,
4340,M,메디오폰도,05:02:44,
4341,M,메디오폰도,05:01:05,
